;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2017 8:36:22 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;SelfParkingCars.c, 73 :: 		pwmPeriod[RIGHT_WHEEL] =  PWM_TIM9_Init(25000);
0x0AF4	0xF24610A8  MOVW	R0, #25000
0x0AF8	0xF7FFFD2E  BL	_PWM_TIM9_Init+0
0x0AFC	0x490B    LDR	R1, [PC, #44]
0x0AFE	0x8008    STRH	R0, [R1, #0]
;SelfParkingCars.c, 74 :: 		pwmDuty[RIGHT_WHEEL] = pwmPeriod[RIGHT_WHEEL]-1400;//-1500;//-1650;//      27.44 us from 39.88 us (slow)
0x0B00	0xF5A061AF  SUB	R1, R0, #1400
0x0B04	0x480A    LDR	R0, [PC, #40]
0x0B06	0x8001    STRH	R1, [R0, #0]
;SelfParkingCars.c, 75 :: 		ChangeDuty[RIGHT_WHEEL](pwmDuty[RIGHT_WHEEL]);
0x0B08	0xB28C    UXTH	R4, R1
0x0B0A	0xB2A0    UXTH	R0, R4
0x0B0C	0x4C09    LDR	R4, [PC, #36]
0x0B0E	0x6824    LDR	R4, [R4, #0]
0x0B10	0x47A0    BLX	R4
;SelfParkingCars.c, 76 :: 		PWM_TIM9_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM9_CH1_PE5);
0x0B12	0x4909    LDR	R1, [PC, #36]
0x0B14	0x2000    MOVS	R0, #0
0x0B16	0xF7FFFD2D  BL	_PWM_TIM9_Start+0
;SelfParkingCars.c, 77 :: 		}
L_end_InitRightWheelPWM_Timer9_CH1_PE5:
0x0B1A	0xF8DDE000  LDR	LR, [SP, #0]
0x0B1E	0xB001    ADD	SP, SP, #4
0x0B20	0x4770    BX	LR
0x0B22	0xBF00    NOP
0x0B24	0x00004002  	GPIOA_BASE+0
0x0B28	0x029C4240  	ODR7_GPIOA_ODR_bit+0
0x0B2C	0x002E2000  	SelfParkingCars_pwmPeriod+2
0x0B30	0x00362000  	SelfParkingCars_pwmDuty+2
0x0B34	0x00042000  	SelfParkingCars_ChangeDuty+4
0x0B38	0x18300000  	__GPIO_MODULE_TIM9_CH1_PE5+0
; end of _InitRightWheelPWM_Timer9_CH1_PE5
_PWM_TIM9_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 314 :: 		
; freq_hz start address is: 0 (R0)
0x0558	0xB081    SUB	SP, SP, #4
0x055A	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 315 :: 		
0x055E	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x0560	0x4803    LDR	R0, [PC, #12]
0x0562	0xF7FFFF03  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 316 :: 		
L_end_PWM_TIM9_Init:
0x0566	0xF8DDE000  LDR	LR, [SP, #0]
0x056A	0xB001    ADD	SP, SP, #4
0x056C	0x4770    BX	LR
0x056E	0xBF00    NOP
0x0570	0x40004001  	TIM9_CR1+0
; end of _PWM_TIM9_Init
_PWM_TIM9_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 322 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0574	0xB081    SUB	SP, SP, #4
0x0576	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 323 :: 		
0x057A	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x057C	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x057E	0x4803    LDR	R0, [PC, #12]
0x0580	0xF7FFFEAC  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 324 :: 		
L_end_PWM_TIM9_Start:
0x0584	0xF8DDE000  LDR	LR, [SP, #0]
0x0588	0xB001    ADD	SP, SP, #4
0x058A	0x4770    BX	LR
0x058C	0x40004001  	TIM9_CR1+0
; end of _PWM_TIM9_Start
_InitExternIntRisingEdge_PC1_PC2:
;SelfParkingCars.c, 14 :: 		void InitExternIntRisingEdge_PC1_PC2()
0x0A4C	0xB081    SUB	SP, SP, #4
0x0A4E	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 16 :: 		GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_1);
0x0A52	0xF2400102  MOVW	R1, #2
0x0A56	0x481A    LDR	R0, [PC, #104]
0x0A58	0xF000F870  BL	_GPIO_Digital_Input+0
;SelfParkingCars.c, 17 :: 		GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2);
0x0A5C	0xF2400104  MOVW	R1, #4
0x0A60	0x4817    LDR	R0, [PC, #92]
0x0A62	0xF000F86B  BL	_GPIO_Digital_Input+0
;SelfParkingCars.c, 18 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_12);
0x0A66	0xF2410100  MOVW	R1, #4096
0x0A6A	0x4816    LDR	R0, [PC, #88]
0x0A6C	0xF000FABE  BL	_GPIO_Digital_Output+0
;SelfParkingCars.c, 19 :: 		SYSCFGEN_bit = 1;
0x0A70	0x2101    MOVS	R1, #1
0x0A72	0xB249    SXTB	R1, R1
0x0A74	0x4814    LDR	R0, [PC, #80]
0x0A76	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 20 :: 		SYSCFG_EXTICR1 |= LEFT_WHEEL_EXT_INT_CR1_PC1 | RIGHT_WHEEL_EXT_INT_CR1_PC2;
0x0A78	0x4814    LDR	R0, [PC, #80]
0x0A7A	0x6800    LDR	R0, [R0, #0]
0x0A7C	0xF4407108  ORR	R1, R0, #544
0x0A80	0x4812    LDR	R0, [PC, #72]
0x0A82	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 21 :: 		EXTI_RTSR |= RISING_TRIGGER_PC1 | RISING_TRIGGER_PC2;
0x0A84	0x4812    LDR	R0, [PC, #72]
0x0A86	0x6800    LDR	R0, [R0, #0]
0x0A88	0xF0400106  ORR	R1, R0, #6
0x0A8C	0x4810    LDR	R0, [PC, #64]
0x0A8E	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 22 :: 		EXTI_FTSR |= RISING_TRIGGER_PC1 | RISING_TRIGGER_PC2;
0x0A90	0x4810    LDR	R0, [PC, #64]
0x0A92	0x6800    LDR	R0, [R0, #0]
0x0A94	0xF0400106  ORR	R1, R0, #6
0x0A98	0x480E    LDR	R0, [PC, #56]
0x0A9A	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 23 :: 		EXTI_IMR  |=  RISING_TRIGGER_PC1 |  RISING_TRIGGER_PC2;
0x0A9C	0x480E    LDR	R0, [PC, #56]
0x0A9E	0x6800    LDR	R0, [R0, #0]
0x0AA0	0xF0400106  ORR	R1, R0, #6
0x0AA4	0x480C    LDR	R0, [PC, #48]
0x0AA6	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 24 :: 		NVIC_IntEnable(IVT_INT_EXTI1);
0x0AA8	0xF2400017  MOVW	R0, #23
0x0AAC	0xF7FFFE42  BL	_NVIC_IntEnable+0
;SelfParkingCars.c, 25 :: 		NVIC_IntEnable(IVT_INT_EXTI2);
0x0AB0	0xF2400018  MOVW	R0, #24
0x0AB4	0xF7FFFE3E  BL	_NVIC_IntEnable+0
;SelfParkingCars.c, 26 :: 		}
L_end_InitExternIntRisingEdge_PC1_PC2:
0x0AB8	0xF8DDE000  LDR	LR, [SP, #0]
0x0ABC	0xB001    ADD	SP, SP, #4
0x0ABE	0x4770    BX	LR
0x0AC0	0x08004002  	GPIOC_BASE+0
0x0AC4	0x10004002  	GPIOE_BASE+0
0x0AC8	0x08B84247  	SYSCFGEN_bit+0
0x0ACC	0x38084001  	SYSCFG_EXTICR1+0
0x0AD0	0x3C084001  	EXTI_RTSR+0
0x0AD4	0x3C0C4001  	EXTI_FTSR+0
0x0AD8	0x3C004001  	EXTI_IMR+0
; end of _InitExternIntRisingEdge_PC1_PC2
_DriveWhileParkingNotSpotted:
;SelfParkingCars.c, 172 :: 		void DriveWhileParkingNotSpotted()
0x0D28	0xB082    SUB	SP, SP, #8
0x0D2A	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 174 :: 		ODR15_GPIOE_ODR_bit = 1;
0x0D2E	0x2101    MOVS	R1, #1
0x0D30	0xB249    SXTB	R1, R1
0x0D32	0x4818    LDR	R0, [PC, #96]
0x0D34	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 175 :: 		TriggerFrontSensorMeasurement();
0x0D36	0xF7FFFF33  BL	_TriggerFrontSensorMeasurement+0
;SelfParkingCars.c, 176 :: 		TriggerBackSensorMeasurement();
0x0D3A	0xF7FFFF0D  BL	_TriggerBackSensorMeasurement+0
;SelfParkingCars.c, 178 :: 		while(GetFrontSensorDistance() - GetBackSensorDistance() < 15)
L_DriveWhileParkingNotSpotted30:
0x0D3E	0xF7FFFD35  BL	_GetFrontSensorDistance+0
0x0D42	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x0D46	0xF7FFFFD1  BL	_GetBackSensorDistance+0
0x0D4A	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x0D4E	0xEE700AC0  VSUB.F32	S1, S1, S0
0x0D52	0xEEB20A0E  VMOV.F32	S0, #15
0x0D56	0xEEF40AC0  VCMPE.F32	S1, S0
0x0D5A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0D5E	0xDA04    BGE	L_DriveWhileParkingNotSpotted31
;SelfParkingCars.c, 180 :: 		TriggerFrontSensorMeasurement();
0x0D60	0xF7FFFF1E  BL	_TriggerFrontSensorMeasurement+0
;SelfParkingCars.c, 181 :: 		TriggerBackSensorMeasurement();
0x0D64	0xF7FFFEF8  BL	_TriggerBackSensorMeasurement+0
;SelfParkingCars.c, 182 :: 		}
0x0D68	0xE7E9    B	L_DriveWhileParkingNotSpotted30
L_DriveWhileParkingNotSpotted31:
;SelfParkingCars.c, 183 :: 		ODR15_GPIOE_ODR_bit = 0;
0x0D6A	0x2100    MOVS	R1, #0
0x0D6C	0xB249    SXTB	R1, R1
0x0D6E	0x4809    LDR	R0, [PC, #36]
0x0D70	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 184 :: 		Delay_ms(400);
0x0D72	0xF24237FE  MOVW	R7, #9214
0x0D76	0xF2C007F4  MOVT	R7, #244
L_DriveWhileParkingNotSpotted32:
0x0D7A	0x1E7F    SUBS	R7, R7, #1
0x0D7C	0xD1FD    BNE	L_DriveWhileParkingNotSpotted32
0x0D7E	0xBF00    NOP
0x0D80	0xBF00    NOP
0x0D82	0xBF00    NOP
0x0D84	0xBF00    NOP
0x0D86	0xBF00    NOP
;SelfParkingCars.c, 185 :: 		StopWheels();
0x0D88	0xF7FFFFB8  BL	_StopWheels+0
;SelfParkingCars.c, 186 :: 		}
L_end_DriveWhileParkingNotSpotted:
0x0D8C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D90	0xB002    ADD	SP, SP, #8
0x0D92	0x4770    BX	LR
0x0D94	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
; end of _DriveWhileParkingNotSpotted
_TriggerFrontSensorMeasurement:
;Sensors.c, 14 :: 		void TriggerFrontSensorMeasurement()
0x0BA0	0xB081    SUB	SP, SP, #4
;Sensors.c, 16 :: 		ODR10_GPIOD_ODR_bit = 1;
0x0BA2	0x2101    MOVS	R1, #1
0x0BA4	0xB249    SXTB	R1, R1
0x0BA6	0x480F    LDR	R0, [PC, #60]
0x0BA8	0x6001    STR	R1, [R0, #0]
;Sensors.c, 17 :: 		Delay_us(40);
0x0BAA	0xF240673E  MOVW	R7, #1598
0x0BAE	0xF2C00700  MOVT	R7, #0
L_TriggerFrontSensorMeasurement0:
0x0BB2	0x1E7F    SUBS	R7, R7, #1
0x0BB4	0xD1FD    BNE	L_TriggerFrontSensorMeasurement0
0x0BB6	0xBF00    NOP
0x0BB8	0xBF00    NOP
0x0BBA	0xBF00    NOP
0x0BBC	0xBF00    NOP
0x0BBE	0xBF00    NOP
;Sensors.c, 18 :: 		ODR10_GPIOD_ODR_bit = 0;
0x0BC0	0x2100    MOVS	R1, #0
0x0BC2	0xB249    SXTB	R1, R1
0x0BC4	0x4807    LDR	R0, [PC, #28]
0x0BC6	0x6001    STR	R1, [R0, #0]
;Sensors.c, 19 :: 		Delay_ms(60);
0x0BC8	0xF64967FE  MOVW	R7, #40702
0x0BCC	0xF2C00724  MOVT	R7, #36
L_TriggerFrontSensorMeasurement2:
0x0BD0	0x1E7F    SUBS	R7, R7, #1
0x0BD2	0xD1FD    BNE	L_TriggerFrontSensorMeasurement2
0x0BD4	0xBF00    NOP
0x0BD6	0xBF00    NOP
0x0BD8	0xBF00    NOP
0x0BDA	0xBF00    NOP
0x0BDC	0xBF00    NOP
;Sensors.c, 20 :: 		}
L_end_TriggerFrontSensorMeasurement:
0x0BDE	0xB001    ADD	SP, SP, #4
0x0BE0	0x4770    BX	LR
0x0BE2	0xBF00    NOP
0x0BE4	0x82A84241  	ODR10_GPIOD_ODR_bit+0
; end of _TriggerFrontSensorMeasurement
_TriggerBackSensorMeasurement:
;Sensors.c, 22 :: 		void TriggerBackSensorMeasurement()
0x0B58	0xB081    SUB	SP, SP, #4
;Sensors.c, 24 :: 		ODR11_GPIOD_ODR_bit = 1;
0x0B5A	0x2101    MOVS	R1, #1
0x0B5C	0xB249    SXTB	R1, R1
0x0B5E	0x480F    LDR	R0, [PC, #60]
0x0B60	0x6001    STR	R1, [R0, #0]
;Sensors.c, 25 :: 		Delay_us(40);
0x0B62	0xF240673E  MOVW	R7, #1598
0x0B66	0xF2C00700  MOVT	R7, #0
L_TriggerBackSensorMeasurement4:
0x0B6A	0x1E7F    SUBS	R7, R7, #1
0x0B6C	0xD1FD    BNE	L_TriggerBackSensorMeasurement4
0x0B6E	0xBF00    NOP
0x0B70	0xBF00    NOP
0x0B72	0xBF00    NOP
0x0B74	0xBF00    NOP
0x0B76	0xBF00    NOP
;Sensors.c, 26 :: 		ODR11_GPIOD_ODR_bit = 0;
0x0B78	0x2100    MOVS	R1, #0
0x0B7A	0xB249    SXTB	R1, R1
0x0B7C	0x4807    LDR	R0, [PC, #28]
0x0B7E	0x6001    STR	R1, [R0, #0]
;Sensors.c, 27 :: 		Delay_ms(60);
0x0B80	0xF64967FE  MOVW	R7, #40702
0x0B84	0xF2C00724  MOVT	R7, #36
L_TriggerBackSensorMeasurement6:
0x0B88	0x1E7F    SUBS	R7, R7, #1
0x0B8A	0xD1FD    BNE	L_TriggerBackSensorMeasurement6
0x0B8C	0xBF00    NOP
0x0B8E	0xBF00    NOP
0x0B90	0xBF00    NOP
0x0B92	0xBF00    NOP
0x0B94	0xBF00    NOP
;Sensors.c, 28 :: 		}
L_end_TriggerBackSensorMeasurement:
0x0B96	0xB001    ADD	SP, SP, #4
0x0B98	0x4770    BX	LR
0x0B9A	0xBF00    NOP
0x0B9C	0x82AC4241  	ODR11_GPIOD_ODR_bit+0
; end of _TriggerBackSensorMeasurement
_GetFrontSensorDistance:
;Sensors.c, 99 :: 		double GetFrontSensorDistance()
0x07AC	0xB081    SUB	SP, SP, #4
;Sensors.c, 101 :: 		return frontDistance;
0x07AE	0x4802    LDR	R0, [PC, #8]
0x07B0	0xED100A00  VLDR.32	S0, [R0, #0]
;Sensors.c, 102 :: 		}
L_end_GetFrontSensorDistance:
0x07B4	0xB001    ADD	SP, SP, #4
0x07B6	0x4770    BX	LR
0x07B8	0x00502000  	_frontDistance+0
; end of _GetFrontSensorDistance
_GetBackSensorDistance:
;Sensors.c, 103 :: 		double GetBackSensorDistance()
0x0CEC	0xB081    SUB	SP, SP, #4
;Sensors.c, 105 :: 		return backDistance;
0x0CEE	0x4802    LDR	R0, [PC, #8]
0x0CF0	0xED100A00  VLDR.32	S0, [R0, #0]
;Sensors.c, 106 :: 		}
L_end_GetBackSensorDistance:
0x0CF4	0xB001    ADD	SP, SP, #4
0x0CF6	0x4770    BX	LR
0x0CF8	0x004C2000  	_backDistance+0
; end of _GetBackSensorDistance
_StopWheels:
;SelfParkingCars.c, 160 :: 		void StopWheels()
0x0CFC	0xB081    SUB	SP, SP, #4
0x0CFE	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 162 :: 		ChangeDuty[LEFT_WHEEL](0);
0x0D02	0x2000    MOVS	R0, #0
0x0D04	0x4C05    LDR	R4, [PC, #20]
0x0D06	0x6824    LDR	R4, [R4, #0]
0x0D08	0x47A0    BLX	R4
;SelfParkingCars.c, 163 :: 		ChangeDuty[RIGHT_WHEEL](0);
0x0D0A	0x2000    MOVS	R0, #0
0x0D0C	0x4C04    LDR	R4, [PC, #16]
0x0D0E	0x6824    LDR	R4, [R4, #0]
0x0D10	0x47A0    BLX	R4
;SelfParkingCars.c, 164 :: 		}
L_end_StopWheels:
0x0D12	0xF8DDE000  LDR	LR, [SP, #0]
0x0D16	0xB001    ADD	SP, SP, #4
0x0D18	0x4770    BX	LR
0x0D1A	0xBF00    NOP
0x0D1C	0x00002000  	SelfParkingCars_ChangeDuty+0
0x0D20	0x00042000  	SelfParkingCars_ChangeDuty+4
; end of _StopWheels
_RotateFor90Right:
;SelfParkingCars.c, 188 :: 		void RotateFor90Right()
0x0D98	0xB081    SUB	SP, SP, #4
0x0D9A	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 190 :: 		leftWheelStopped = 0;
0x0D9E	0x2100    MOVS	R1, #0
0x0DA0	0xB209    SXTH	R1, R1
0x0DA2	0x4815    LDR	R0, [PC, #84]
0x0DA4	0x8001    STRH	R1, [R0, #0]
;SelfParkingCars.c, 191 :: 		rightWheelStopped = 0;
0x0DA6	0x2100    MOVS	R1, #0
0x0DA8	0xB209    SXTH	R1, R1
0x0DAA	0x4814    LDR	R0, [PC, #80]
0x0DAC	0x8001    STRH	R1, [R0, #0]
;SelfParkingCars.c, 192 :: 		SpinDirectionLeftWheel = BACKWARD_SPIN;
0x0DAE	0x2100    MOVS	R1, #0
0x0DB0	0xB249    SXTB	R1, R1
0x0DB2	0x4813    LDR	R0, [PC, #76]
0x0DB4	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 193 :: 		SpinDirectionRightWheel = FORWARD_SPIN;
0x0DB6	0x2101    MOVS	R1, #1
0x0DB8	0xB249    SXTB	R1, R1
0x0DBA	0x4812    LDR	R0, [PC, #72]
0x0DBC	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 194 :: 		wheelInterruptCount[0]=65;
0x0DBE	0x2141    MOVS	R1, #65
0x0DC0	0xB209    SXTH	R1, R1
0x0DC2	0x4811    LDR	R0, [PC, #68]
0x0DC4	0x8001    STRH	R1, [R0, #0]
;SelfParkingCars.c, 195 :: 		wheelInterruptCount[1]=65;
0x0DC6	0x2141    MOVS	R1, #65
0x0DC8	0xB209    SXTH	R1, R1
0x0DCA	0x4810    LDR	R0, [PC, #64]
0x0DCC	0x8001    STRH	R1, [R0, #0]
;SelfParkingCars.c, 196 :: 		startCounting = 1;
0x0DCE	0x2101    MOVS	R1, #1
0x0DD0	0xB209    SXTH	R1, R1
0x0DD2	0x480F    LDR	R0, [PC, #60]
0x0DD4	0x8001    STRH	R1, [R0, #0]
;SelfParkingCars.c, 197 :: 		StartWheels();
0x0DD6	0xF7FFFF3B  BL	_StartWheels+0
;SelfParkingCars.c, 198 :: 		while (leftWheelStopped == 0 || rightWheelStopped == 0);
L_RotateFor90Right34:
0x0DDA	0x4807    LDR	R0, [PC, #28]
0x0DDC	0xF9B00000  LDRSH	R0, [R0, #0]
0x0DE0	0xB128    CBZ	R0, L__RotateFor90Right48
0x0DE2	0x4806    LDR	R0, [PC, #24]
0x0DE4	0xF9B00000  LDRSH	R0, [R0, #0]
0x0DE8	0x2800    CMP	R0, #0
0x0DEA	0xD000    BEQ	L__RotateFor90Right47
0x0DEC	0xE000    B	L_RotateFor90Right35
L__RotateFor90Right48:
L__RotateFor90Right47:
0x0DEE	0xE7F4    B	L_RotateFor90Right34
L_RotateFor90Right35:
;SelfParkingCars.c, 199 :: 		}
L_end_RotateFor90Right:
0x0DF0	0xF8DDE000  LDR	LR, [SP, #0]
0x0DF4	0xB001    ADD	SP, SP, #4
0x0DF6	0x4770    BX	LR
0x0DF8	0x00102000  	_leftWheelStopped+0
0x0DFC	0x00122000  	_rightWheelStopped+0
0x0E00	0x02984240  	ODR6_GPIOA_ODR_bit+0
0x0E04	0x029C4240  	ODR7_GPIOA_ODR_bit+0
0x0E08	0x00142000  	SelfParkingCars_wheelInterruptCount+0
0x0E0C	0x00162000  	SelfParkingCars_wheelInterruptCount+2
0x0E10	0x00182000  	_startCounting+0
; end of _RotateFor90Right
_StartWheels:
;SelfParkingCars.c, 166 :: 		void StartWheels()
0x0C50	0xB081    SUB	SP, SP, #4
0x0C52	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 168 :: 		ChangeDuty[RIGHT_WHEEL](pwmDuty[RIGHT_WHEEL]);
0x0C56	0x4809    LDR	R0, [PC, #36]
0x0C58	0xF9B04000  LDRSH	R4, [R0, #0]
0x0C5C	0xB2A0    UXTH	R0, R4
0x0C5E	0x4C08    LDR	R4, [PC, #32]
0x0C60	0x6824    LDR	R4, [R4, #0]
0x0C62	0x47A0    BLX	R4
;SelfParkingCars.c, 169 :: 		ChangeDuty[LEFT_WHEEL](pwmDuty[LEFT_WHEEL]);
0x0C64	0x4807    LDR	R0, [PC, #28]
0x0C66	0xF9B04000  LDRSH	R4, [R0, #0]
0x0C6A	0xB2A0    UXTH	R0, R4
0x0C6C	0x4C06    LDR	R4, [PC, #24]
0x0C6E	0x6824    LDR	R4, [R4, #0]
0x0C70	0x47A0    BLX	R4
;SelfParkingCars.c, 170 :: 		}
L_end_StartWheels:
0x0C72	0xF8DDE000  LDR	LR, [SP, #0]
0x0C76	0xB001    ADD	SP, SP, #4
0x0C78	0x4770    BX	LR
0x0C7A	0xBF00    NOP
0x0C7C	0x00362000  	SelfParkingCars_pwmDuty+2
0x0C80	0x00042000  	SelfParkingCars_ChangeDuty+4
0x0C84	0x00342000  	SelfParkingCars_pwmDuty+0
0x0C88	0x00002000  	SelfParkingCars_ChangeDuty+0
; end of _StartWheels
_RotateFrontSensorFront:
;Sensors.c, 4 :: 		void RotateFrontSensorFront()
0x0EAC	0xB081    SUB	SP, SP, #4
0x0EAE	0xF8CDE000  STR	LR, [SP, #0]
;Sensors.c, 6 :: 		ChangeDuty[FRONT_SENSOR](sensorPositions[12]);
0x0EB2	0xF641106E  MOVW	R0, #6510
0x0EB6	0x4C03    LDR	R4, [PC, #12]
0x0EB8	0x6824    LDR	R4, [R4, #0]
0x0EBA	0x47A0    BLX	R4
;Sensors.c, 7 :: 		}
L_end_RotateFrontSensorFront:
0x0EBC	0xF8DDE000  LDR	LR, [SP, #0]
0x0EC0	0xB001    ADD	SP, SP, #4
0x0EC2	0x4770    BX	LR
0x0EC4	0x00282000  	Sensors_ChangeDuty+12
; end of _RotateFrontSensorFront
_DriveUntillWall:
;SelfParkingCars.c, 201 :: 		void DriveUntillWall()
0x0E30	0xB081    SUB	SP, SP, #4
0x0E32	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 203 :: 		Delay_ms(100);
0x0E36	0xF64007FE  MOVW	R7, #2302
0x0E3A	0xF2C0073D  MOVT	R7, #61
0x0E3E	0xBF00    NOP
0x0E40	0xBF00    NOP
L_DriveUntillWall38:
0x0E42	0x1E7F    SUBS	R7, R7, #1
0x0E44	0xD1FD    BNE	L_DriveUntillWall38
0x0E46	0xBF00    NOP
0x0E48	0xBF00    NOP
0x0E4A	0xBF00    NOP
;SelfParkingCars.c, 204 :: 		SpinDirectionLeftWheel = FORWARD_SPIN;
0x0E4C	0x2101    MOVS	R1, #1
0x0E4E	0xB249    SXTB	R1, R1
0x0E50	0x4812    LDR	R0, [PC, #72]
0x0E52	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 205 :: 		SpinDirectionRightWheel = FORWARD_SPIN;
0x0E54	0x4812    LDR	R0, [PC, #72]
0x0E56	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 206 :: 		startCounting = 0;
0x0E58	0x2100    MOVS	R1, #0
0x0E5A	0xB209    SXTH	R1, R1
0x0E5C	0x4811    LDR	R0, [PC, #68]
0x0E5E	0x8001    STRH	R1, [R0, #0]
;SelfParkingCars.c, 207 :: 		TriggerFrontSensorMeasurement();
0x0E60	0xF7FFFE9E  BL	_TriggerFrontSensorMeasurement+0
;SelfParkingCars.c, 208 :: 		StartWheels();
0x0E64	0xF7FFFEF4  BL	_StartWheels+0
;SelfParkingCars.c, 210 :: 		ODR15_GPIOE_ODR_bit = 1;
0x0E68	0x2101    MOVS	R1, #1
0x0E6A	0xB249    SXTB	R1, R1
0x0E6C	0x480E    LDR	R0, [PC, #56]
0x0E6E	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 211 :: 		while (GetFrontSensorDistance() > 4.0)
L_DriveUntillWall40:
0x0E70	0xF7FFFC9C  BL	_GetFrontSensorDistance+0
0x0E74	0xEEF10A00  VMOV.F32	S1, #4
0x0E78	0xEEB40AE0  VCMPE.F32	S0, S1
0x0E7C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0E80	0xDD02    BLE	L_DriveUntillWall41
;SelfParkingCars.c, 213 :: 		TriggerFrontSensorMeasurement();
0x0E82	0xF7FFFE8D  BL	_TriggerFrontSensorMeasurement+0
;SelfParkingCars.c, 214 :: 		}
0x0E86	0xE7F3    B	L_DriveUntillWall40
L_DriveUntillWall41:
;SelfParkingCars.c, 215 :: 		ODR15_GPIOE_ODR_bit = 0;
0x0E88	0x2100    MOVS	R1, #0
0x0E8A	0xB249    SXTB	R1, R1
0x0E8C	0x4806    LDR	R0, [PC, #24]
0x0E8E	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 216 :: 		StopWheels();
0x0E90	0xF7FFFF34  BL	_StopWheels+0
;SelfParkingCars.c, 217 :: 		}
L_end_DriveUntillWall:
0x0E94	0xF8DDE000  LDR	LR, [SP, #0]
0x0E98	0xB001    ADD	SP, SP, #4
0x0E9A	0x4770    BX	LR
0x0E9C	0x02984240  	ODR6_GPIOA_ODR_bit+0
0x0EA0	0x029C4240  	ODR7_GPIOA_ODR_bit+0
0x0EA4	0x00182000  	_startCounting+0
0x0EA8	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
; end of _DriveUntillWall
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x1358	0xB082    SUB	SP, SP, #8
0x135A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x135E	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x1360	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x1362	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1364	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1366	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
